$IIMWV,162.0,R,31.2,N,A*08
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,31.3,R,61.9,N,A*32
$WIXDR,C,11.3,C,,*61
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,24.3,R,97.1,N,A*37
$WIXDR,C,7.0,C,,*55
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,70.8,R,38.7,N,A*3E
$WIXDR,C,29.2,C,,*6B
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,118.3,R,82.8,N,A*04
$WIXDR,C,26.8,C,,*6E
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,342.0,R,7.3,N,A*3C
$WIXDR,C,20.2,C,,*62
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,100.6,R,32.3,N,A*08
$WIXDR,C,8.3,C,,*59
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,320.5,R,73.7,N,A*0A
$WIXDR,C,-1.3,C,,*7D
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,124.5,R,22.9,N,A*06
$WIXDR,C,22.4,C,,*66
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,128.0,R,78.0,N,A*09
$WIXDR,C,-8.0,C,,*77
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,247.7,R,9.2,N,A*30
$WIXDR,C,5.9,C,,*5E
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,357.7,R,5.0,N,A*3E
$WIXDR,C,-4.4,C,,*7F
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,97.4,R,6.2,N,A*03
$WIXDR,C,21.9,C,,*68
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,217.8,R,57.0,N,A*03
$WIXDR,C,2.2,C,,*52
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,162.6,R,89.1,N,A*0E
$WIXDR,C,-9.2,C,,*74
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,1.2,R,9.8,N,A*3F
$WIXDR,C,13.4,C,,*64
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,345.9,R,63.7,N,A*04
$WIXDR,C,27.2,C,,*65
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,315.4,R,27.2,N,A*09
$WIXDR,C,8.4,C,,*5E
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,53.8,R,2.7,N,A*06
$WIXDR,C,28.6,C,,*6E
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,305.4,R,21.4,N,A*08
$WIXDR,C,21.9,C,,*68
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,322.6,R,69.9,N,A*0E
$WIXDR,C,-9.1,C,,*77
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,337.7,R,42.2,N,A*09
$WIXDR,C,-2.1,C,,*7C
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,247.8,R,37.0,N,A*00
$WIXDR,C,-1.6,C,,*78
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,134.6,R,86.4,N,A*07
$WIXDR,C,25.5,C,,*60
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,248.6,R,80.6,N,A*0B
$WIXDR,C,19.4,C,,*6E
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,292.4,R,97.3,N,A*0D
$WIXDR,C,16.2,C,,*67
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,298.8,R,55.9,N,A*0F
$WIXDR,C,14.2,C,,*65
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,310.2,R,74.6,N,A*08
$WIXDR,C,-6.6,C,,*7F
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,286.8,R,12.0,N,A*0A
$WIXDR,C,5.2,C,,*55
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,57.7,R,52.7,N,A*38
$WIXDR,C,14.5,C,,*62
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,86.6,R,72.4,N,A*34
$WIXDR,C,10.8,C,,*6B
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,324.8,R,69.5,N,A*0A
$WIXDR,C,-3.8,C,,*74
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,307.7,R,70.3,N,A*0A
$WIXDR,C,23.6,C,,*65
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,258.5,R,59.7,N,A*0C
$WIXDR,C,5.0,C,,*57
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,342.9,R,16.7,N,A*01
$WIXDR,C,24.3,C,,*67
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,132.5,R,96.9,N,A*0E
$WIXDR,C,21.6,C,,*67
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,260.1,R,14.1,N,A*0C
$WIXDR,C,-0.7,C,,*78
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,87.7,R,95.1,N,A*38
$WIXDR,C,-4.0,C,,*7B
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,304.7,R,27.4,N,A*0C
$WIXDR,C,-7.9,C,,*71
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,321.6,R,87.8,N,A*0C
$WIXDR,C,25.9,C,,*6C
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,173.7,R,61.9,N,A*01
$WIXDR,C,6.5,C,,*51
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,347.0,R,59.2,N,A*03
$WIXDR,C,25.3,C,,*66
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,285.4,R,49.3,N,A*08
$WIXDR,C,-0.5,C,,*7A
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,247.4,R,74.6,N,A*0D
$WIXDR,C,3.4,C,,*55
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,192.4,R,38.6,N,A*0E
$WIXDR,C,-0.3,C,,*7C
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,33.6,R,15.0,N,A*3F
$WIXDR,C,3.2,C,,*53
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,28.0,R,60.9,N,A*38
$WIXDR,C,17.9,C,,*6D
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,192.6,R,59.1,N,A*0C
$WIXDR,C,27.1,C,,*66
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,138.8,R,49.4,N,A*06
$WIXDR,C,-2.4,C,,*79
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,209.7,R,62.9,N,A*0C
$WIXDR,C,-1.4,C,,*7A
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,146.6,R,93.8,N,A*0A
$WIXDR,C,-8.6,C,,*71
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,237.5,R,57.2,N,A*0E
$WIXDR,C,20.8,C,,*68
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,186.3,R,57.7,N,A*04
$WIXDR,C,11.6,C,,*64
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,228.6,R,95.6,N,A*09
$WIXDR,C,5.0,C,,*57
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,357.7,R,64.5,N,A*0C
$WIXDR,C,-1.0,C,,*7E
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,170.8,R,12.7,N,A*07
$WIXDR,C,13.2,C,,*62
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,137.7,R,84.0,N,A*03
$WIXDR,C,26.8,C,,*6E
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,345.5,R,82.1,N,A*01
$WIXDR,C,13.8,C,,*68
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,106.5,R,6.3,N,A*3A
$WIXDR,C,-6.9,C,,*70
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,127.1,R,24.4,N,A*0A
$WIXDR,C,18.1,C,,*6A
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,340.4,R,4.7,N,A*3D
$WIXDR,C,30.0,C,,*61
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,63.8,R,73.5,N,A*31
$WIXDR,C,-0.5,C,,*7A
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,13.2,R,59.5,N,A*34
$WIXDR,C,5.1,C,,*56
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,265.7,R,75.3,N,A*0A
$WIXDR,C,-9.6,C,,*70
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,223.8,R,65.2,N,A*07
$WIXDR,C,26.7,C,,*61
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,214.8,R,2.7,N,A*37
$WIXDR,C,0.8,C,,*5A
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,264.2,R,73.2,N,A*09
$WIXDR,C,8.8,C,,*52
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,102.3,R,47.0,N,A*0E
$WIXDR,C,21.2,C,,*63
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,20.0,R,57.7,N,A*3A
$WIXDR,C,22.2,C,,*60
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,220.3,R,20.8,N,A*04
$WIXDR,C,-3.7,C,,*7B
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,202.7,R,67.2,N,A*09
$WIXDR,C,15.1,C,,*67
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,281.0,R,11.8,N,A*0E
$WIXDR,C,20.6,C,,*66
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,82.2,R,7.1,N,A*03
$WIXDR,C,-7.2,C,,*7A
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,119.1,R,82.4,N,A*0B
$WIXDR,C,13.6,C,,*66
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,245.7,R,34.6,N,A*08
$WIXDR,C,25.1,C,,*64
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,152.5,R,17.4,N,A*0C
$WIXDR,C,-2.7,C,,*7A
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,271.4,R,69.9,N,A*0B
$WIXDR,C,-9.2,C,,*74
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,67.0,R,64.8,N,A*36
$WIXDR,C,24.5,C,,*61
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,355.0,R,3.9,N,A*34
$WIXDR,C,13.1,C,,*61
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,191.7,R,99.5,N,A*06
$WIXDR,C,11.6,C,,*64
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,259.8,R,46.4,N,A*0D
$WIXDR,C,0.9,C,,*5B
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,125.5,R,95.1,N,A*03
$WIXDR,C,13.2,C,,*62
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,308.6,R,9.7,N,A*3E
$WIXDR,C,5.9,C,,*5E
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,54.9,R,91.8,N,A*35
$WIXDR,C,-0.9,C,,*76
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,136.4,R,19.9,N,A*0C
$WIXDR,C,5.9,C,,*5E
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,77.6,R,5.6,N,A*08
$WIXDR,C,29.8,C,,*61
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,351.8,R,52.4,N,A*01
$WIXDR,C,2.5,C,,*55
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,208.5,R,31.6,N,A*06
$WIXDR,C,19.2,C,,*68
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,249.5,R,72.6,N,A*04
$WIXDR,C,14.3,C,,*64
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,42.4,R,0.4,N,A*0B
$WIXDR,C,8.1,C,,*5B
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,178.8,R,82.8,N,A*09
$WIXDR,C,22.8,C,,*6A
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,100.0,R,38.7,N,A*00
$WIXDR,C,7.9,C,,*5C
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,221.8,R,40.1,N,A*01
$WIXDR,C,24.6,C,,*62
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,259.1,R,1.3,N,A*30
$WIXDR,C,-8.9,C,,*7E
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,69.4,R,69.6,N,A*3F
$WIXDR,C,15.1,C,,*67
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,147.9,R,95.0,N,A*0A
$WIXDR,C,25.5,C,,*60
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,150.0,R,12.6,N,A*0C
$WIXDR,C,-0.1,C,,*7E
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,141.8,R,20.5,N,A*06
$WIXDR,C,28.1,C,,*69
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,37.1,R,27.7,N,A*3A
$WIXDR,C,18.8,C,,*63
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,0.5,R,41.5,N,A*08
$WIXDR,C,27.9,C,,*6E
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,34.9,R,30.6,N,A*36
$WIXDR,C,23.0,C,,*63
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,158.3,R,67.9,N,A*0A
$WIXDR,C,14.1,C,,*66
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,244.5,R,98.8,N,A*03
$WIXDR,C,14.6,C,,*61
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,201.8,R,97.0,N,A*08
$WIXDR,C,13.6,C,,*66
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,256.9,R,95.4,N,A*0D
$WIXDR,C,8.9,C,,*53
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,44.6,R,69.6,N,A*32
$WIXDR,C,-8.5,C,,*72
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,98.4,R,56.7,N,A*3C
$WIXDR,C,20.1,C,,*61
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,103.2,R,90.5,N,A*01
$WIXDR,C,-5.1,C,,*7B
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,279.9,R,98.1,N,A*08
$WIXDR,C,3.6,C,,*57
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
